Parameters: {'n': 256, 'q': 3329, 'k': 2, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'ld', 'matrix_config': 'dual', 'reduction_samples': 0.875, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 1000, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:45:5', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'no', 'attack_every': 0, 'save_strategy': 'hour', 'save_every': 40, 'stop_strategy': 'hour', 'stop_after': 46, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd'], 'reload_from_salsa': None, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 448/448 | Mean std_B: 21672.04
- Algo: bkz2.0_30 | Updated 46/566 | Mean std_B: 19320.46
- Algo: bkz2.0_30 | Updated 47/566 | Mean std_B: 19334.26
- Algo: bkz2.0_30 | Updated 52/567 | Mean std_B: 19299.91
- Algo: bkz2.0_30 | Updated 39/566 | Mean std_B: 19355.11
- Algo: bkz2.0_30 | Updated 55/566 | Mean std_B: 19289.57
- Algo: bkz2.0_30 | Updated 58/566 | Mean std_B: 19302.35
- Algo: bkz2.0_35 | Updated 47/566 | Mean std_B: 19330.08
- Algo: bkz2.0_30 | Updated 57/565 | Mean std_B: 19321.95
- Algo: bkz2.0_30 | Updated 41/564 | Mean std_B: 19367.72
- Algo: bkz2.0_30 | Updated 47/566 | Mean std_B: 19323.12
- Algo: bkz2.0_30 | Updated 50/568 | Mean std_B: 19320.75
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 50/566 | Mean std_B: 19343.88
- Algo: bkz2.0_30 | Updated 40/566 | Mean std_B: 19322.79
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 57/568 | Mean std_B: 19293.74
- Algo: bkz2.0_30 | Updated 42/565 | Mean std_B: 19355.79
- Algo: bkz2.0_30 | Updated 56/566 | Mean std_B: 19333.49
- Algo: bkz2.0_30 | Updated 55/565 | Mean std_B: 19336.80
- Algo: bkz2.0_30 | Updated 42/566 | Mean std_B: 19321.05
- Algo: bkz2.0_30 | Updated 45/566 | Mean std_B: 19321.04
- Algo: bkz2.0_30 | Updated 61/564 | Mean std_B: 19316.91
- Algo: bkz2.0_35 | Updated 52/567 | Mean std_B: 19313.91
- Algo: bkz2.0_35 | Updated 49/567 | Mean std_B: 19314.23
- Algo: bkz2.0_30 | Updated 33/566 | Mean std_B: 19347.61
- Algo: bkz2.0_30 | Updated 46/567 | Mean std_B: 19325.28
- Algo: bkz2.0_30 | Updated 31/566 | Mean std_B: 19353.55
- Algo: bkz2.0_30 | Updated 44/565 | Mean std_B: 19325.41
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 48/565 | Mean std_B: 19319.42
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_35 | Updated 51/566 | Mean std_B: 19317.37
- Algo: bkz2.0_30 | Updated 45/564 | Mean std_B: 19347.43
- Algo: bkz2.0_35 | Updated 47/566 | Mean std_B: 19345.04
- Algo: bkz2.0_35 | Updated 54/567 | Mean std_B: 19288.14
- Algo: bkz2.0_35 | Updated 62/568 | Mean std_B: 19285.44
- Algo: bkz2.0_30 | Updated 53/565 | Mean std_B: 19315.29
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_35 | Updated 63/567 | Mean std_B: 19282.40
- Algo: bkz2.0_30 | Updated 63/566 | Mean std_B: 19319.15
- Algo: bkz2.0_30 | Updated 59/565 | Mean std_B: 19353.80
- Algo: bkz2.0_35 | Updated 68/566 | Mean std_B: 19276.64
- Algo: bkz2.0_35 | Updated 63/566 | Mean std_B: 19260.27
- Algo: bkz2.0_35 | Updated 49/566 | Mean std_B: 19341.75
- Algo: bkz2.0_35 | Updated 69/569 | Mean std_B: 19236.22
- Algo: bkz2.0_35 | Updated 53/567 | Mean std_B: 19281.92
- Algo: bkz2.0_35 | Updated 55/569 | Mean std_B: 19262.72
- Algo: bkz2.0_35 | Updated 59/567 | Mean std_B: 19315.30
- Algo: bkz2.0_45 | Updated 56/578 | Mean std_B: 19030.32
- Algo: bkz2.0_45 | Updated 45/579 | Mean std_B: 19042.29
- Algo: bkz2.0_45 | Updated 49/578 | Mean std_B: 19038.55
- Algo: bkz2.0_45 | Updated 59/578 | Mean std_B: 19030.62
Tour 29 | Time: 20881.30s | Mean std_B: 18545.13 | Reduction Factor: 0.8549 | Prob: 0.0715
- Algo: bkz2.0_25 | Updated 62/566 | Mean std_B: 19323.19
- Algo: bkz2.0_25 | Updated 36/565 | Mean std_B: 19387.55
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 43/564 | Mean std_B: 19377.43
- Algo: bkz2.0_30 | Updated 45/566 | Mean std_B: 19317.18
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_25 | Updated 46/564 | Mean std_B: 19353.18
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_30 | Updated 58/566 | Mean std_B: 19277.65
- Algo: bkz2.0_30 | Updated 43/565 | Mean std_B: 19313.60
- Algo: bkz2.0_30 | Updated 49/565 | Mean std_B: 19356.30
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 46/566 | Mean std_B: 19341.78
- Algo: bkz2.0_30 | Updated 65/567 | Mean std_B: 19297.78
- Algo: bkz2.0_30 | Updated 45/564 | Mean std_B: 19310.00
- Algo: bkz2.0_30 | Updated 46/565 | Mean std_B: 19341.34
- Algo: bkz2.0_30 | Updated 43/566 | Mean std_B: 19301.66
- Algo: bkz2.0_30 | Updated 45/566 | Mean std_B: 19296.04
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 52/567 | Mean std_B: 19307.02
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 51/565 | Mean std_B: 19342.27
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 65/567 | Mean std_B: 19298.19
- Algo: bkz2.0_30 | Updated 46/566 | Mean std_B: 19335.03
- Algo: bkz2.0_30 | Updated 54/567 | Mean std_B: 19313.50
- Algo: bkz2.0_30 | Updated 53/566 | Mean std_B: 19301.18
- Algo: bkz2.0_30 | Updated 54/567 | Mean std_B: 19283.22
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 47/567 | Mean std_B: 19326.35
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 50/567 | Mean std_B: 19328.58
- Algo: bkz2.0_30 | Updated 38/565 | Mean std_B: 19358.65
- Algo: bkz2.0_30 | Updated 54/566 | Mean std_B: 19260.15
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 53/566 | Mean std_B: 19305.79
- Algo: bkz2.0_30 | Updated 39/566 | Mean std_B: 19323.77
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 38/565 | Mean std_B: 19374.13
- Algo: bkz2.0_30 | Updated 56/565 | Mean std_B: 19314.19
- Algo: bkz2.0_30 | Updated 45/565 | Mean std_B: 19339.99
- Algo: bkz2.0_30 | Updated 48/567 | Mean std_B: 19325.77
- Algo: bkz2.0_35 | Updated 57/568 | Mean std_B: 19302.11
- Algo: bkz2.0_30 | Updated 45/567 | Mean std_B: 19333.04
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 45/567 | Mean std_B: 19305.20
- Algo: bkz2.0_35 | Updated 56/567 | Mean std_B: 19299.37
- Algo: bkz2.0_30 | Updated 45/566 | Mean std_B: 19354.71
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 43/566 | Mean std_B: 19344.52
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_35 | Updated 56/568 | Mean std_B: 19278.68
- Algo: bkz2.0_35 | Updated 59/568 | Mean std_B: 19276.96
- Algo: bkz2.0_30 | Updated 49/566 | Mean std_B: 19324.53
- Algo: bkz2.0_35 | Updated 53/568 | Mean std_B: 19301.59
- Algo: bkz2.0_35 | Updated 54/568 | Mean std_B: 19282.28
- Algo: bkz2.0_35 | Updated 49/566 | Mean std_B: 19328.11
- Algo: bkz2.0_35 | Updated 66/568 | Mean std_B: 19273.40
- Algo: bkz2.0_30 | Updated 52/565 | Mean std_B: 19310.74
- Algo: bkz2.0_35 | Updated 49/568 | Mean std_B: 19305.43
- Algo: bkz2.0_30 | Updated 36/568 | Mean std_B: 19323.23
- Algo: bkz2.0_25 | Updated 54/566 | Mean std_B: 19339.71
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19325.72
- Algo: bkz2.0_30 | Updated 45/568 | Mean std_B: 19285.59
- Algo: bkz2.0_35 | Updated 54/567 | Mean std_B: 19303.20
- Algo: bkz2.0_35 | Updated 46/568 | Mean std_B: 19303.37
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 51/567 | Mean std_B: 19300.73
- Algo: bkz2.0_35 | Updated 58/569 | Mean std_B: 19271.51
- Algo: bkz2.0_35 | Updated 53/566 | Mean std_B: 19312.37
- Algo: bkz2.0_35 | Updated 53/569 | Mean std_B: 19277.14
- Algo: bkz2.0_35 | Updated 56/566 | Mean std_B: 19263.27
- Algo: bkz2.0_35 | Updated 61/569 | Mean std_B: 19292.27
- Algo: bkz2.0_25 | Updated 43/565 | Mean std_B: 19374.52
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_30 | Updated 48/565 | Mean std_B: 19369.62
- Algo: bkz2.0_35 | Updated 55/567 | Mean std_B: 19285.97
- Algo: bkz2.0_30 | Updated 44/565 | Mean std_B: 19336.31
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_35 | Updated 49/567 | Mean std_B: 19316.85
- Algo: bkz2.0_30 | Updated 49/566 | Mean std_B: 19339.79
- Algo: bkz2.0_30 | Updated 46/566 | Mean std_B: 19293.79
- Algo: bkz2.0_30 | Updated 39/565 | Mean std_B: 19346.09
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 40/566 | Mean std_B: 19349.72
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 46/568 | Mean std_B: 19307.79
- Algo: bkz2.0_30 | Updated 42/566 | Mean std_B: 19322.67
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 41/567 | Mean std_B: 19324.05
- Algo: bkz2.0_30 | Updated 38/565 | Mean std_B: 19355.55
- Algo: bkz2.0_30 | Updated 40/566 | Mean std_B: 19334.03
- Algo: bkz2.0_30 | Updated 49/567 | Mean std_B: 19307.40
- Algo: bkz2.0_30 | Updated 44/565 | Mean std_B: 19356.75
- Algo: bkz2.0_30 | Updated 35/566 | Mean std_B: 19349.29
- Algo: bkz2.0_30 | Updated 56/567 | Mean std_B: 19312.04
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 47/565 | Mean std_B: 19342.44
- Algo: bkz2.0_35 | Updated 61/567 | Mean std_B: 19270.06
- Algo: bkz2.0_35 | Updated 54/566 | Mean std_B: 19289.10
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19305.89
- Algo: bkz2.0_30 | Updated 46/567 | Mean std_B: 19330.65
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 48/566 | Mean std_B: 19377.06
- Algo: bkz2.0_30 | Updated 57/565 | Mean std_B: 19303.58
- Algo: bkz2.0_35 | Updated 42/566 | Mean std_B: 19329.12
- Algo: bkz2.0_35 | Updated 47/568 | Mean std_B: 19300.07
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19264.45
- Algo: bkz2.0_35 | Updated 61/568 | Mean std_B: 19282.09
- Algo: bkz2.0_30 | Updated 54/567 | Mean std_B: 19300.17
- Algo: bkz2.0_35 | Updated 55/568 | Mean std_B: 19263.78
- Algo: bkz2.0_35 | Updated 55/569 | Mean std_B: 19304.03
- Algo: bkz2.0_30 | Updated 49/567 | Mean std_B: 19289.97
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_35 | Updated 61/567 | Mean std_B: 19301.60
- Algo: bkz2.0_35 | Updated 75/569 | Mean std_B: 19235.48
- Algo: bkz2.0_35 | Updated 56/568 | Mean std_B: 19264.33
- Algo: bkz2.0_35 | Updated 54/568 | Mean std_B: 19289.52
- Algo: bkz2.0_35 | Updated 59/570 | Mean std_B: 19238.05
- Algo: bkz2.0_35 | Updated 56/568 | Mean std_B: 19297.21
- Algo: bkz2.0_35 | Updated 54/567 | Mean std_B: 19307.82
- Algo: bkz2.0_30 | Updated 49/568 | Mean std_B: 19285.82
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 52/566 | Mean std_B: 19307.09
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_35 | Updated 55/568 | Mean std_B: 19253.57
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 57/569 | Mean std_B: 19287.11
- Algo: bkz2.0_30 | Updated 53/568 | Mean std_B: 19282.27
- Algo: bkz2.0_30 | Updated 51/566 | Mean std_B: 19312.19
- Algo: bkz2.0_35 | Updated 61/569 | Mean std_B: 19262.25
- Algo: bkz2.0_35 | Updated 43/567 | Mean std_B: 19319.13
- Algo: bkz2.0_35 | Updated 63/569 | Mean std_B: 19240.83
- Algo: bkz2.0_35 | Updated 63/567 | Mean std_B: 19280.44
- Algo: bkz2.0_35 | Updated 57/566 | Mean std_B: 19266.09
- Algo: bkz2.0_35 | Updated 49/567 | Mean std_B: 19255.71
- Algo: bkz2.0_35 | Updated 43/568 | Mean std_B: 19345.21
- Algo: bkz2.0_35 | Updated 57/569 | Mean std_B: 19292.58
- Algo: bkz2.0_35 | Updated 46/567 | Mean std_B: 19284.37
- Algo: bkz2.0_35 | Updated 57/568 | Mean std_B: 19279.33
- Algo: bkz2.0_35 | Updated 66/568 | Mean std_B: 19226.04
- Algo: bkz2.0_35 | Updated 63/569 | Mean std_B: 19259.52
- Algo: bkz2.0_35 | Updated 60/568 | Mean std_B: 19286.55
- Algo: bkz2.0_40 | Updated 46/569 | Mean std_B: 19268.74
- Algo: bkz2.0_45 | Updated 54/578 | Mean std_B: 19027.65
- Algo: bkz2.0_45 | Updated 43/579 | Mean std_B: 19044.45
- Algo: bkz2.0_45 | Updated 58/578 | Mean std_B: 19022.48
- Algo: bkz2.0_45 | Updated 57/579 | Mean std_B: 19023.89
Tour 30 | Time: 22080.09s | Mean std_B: 18525.59 | Reduction Factor: 0.8540 | Prob: 0.0716
- Algo: bkz2.0_25 | Updated 45/566 | Mean std_B: 19320.50
- Algo: bkz2.0_30 | Updated 37/567 | Mean std_B: 19330.20
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 45/568 | Mean std_B: 19314.55
- Algo: bkz2.0_30 | Updated 36/566 | Mean std_B: 19313.80
- Algo: bkz2.0_30 | Updated 55/566 | Mean std_B: 19322.62
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 47/565 | Mean std_B: 19339.77
- Algo: bkz2.0_30 | Updated 38/565 | Mean std_B: 19327.31
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 44/567 | Mean std_B: 19340.43
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 48/567 | Mean std_B: 19332.45
- Algo: bkz2.0_30 | Updated 38/567 | Mean std_B: 19298.82
- Algo: bkz2.0_30 | Updated 41/565 | Mean std_B: 19375.18
- Algo: bkz2.0_30 | Updated 47/566 | Mean std_B: 19286.51
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 59/567 | Mean std_B: 19297.32
- Algo: bkz2.0_30 | Updated 31/566 | Mean std_B: 19351.75
- Algo: bkz2.0_30 | Updated 38/568 | Mean std_B: 19298.21
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 48/567 | Mean std_B: 19327.15
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 45/567 | Mean std_B: 19292.08
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 36/564 | Mean std_B: 19386.33
- Algo: bkz2.0_35 | Updated 56/569 | Mean std_B: 19276.43
- Algo: bkz2.0_35 | Updated 41/568 | Mean std_B: 19313.03
- Algo: bkz2.0_35 | Updated 50/569 | Mean std_B: 19263.30
- Algo: bkz2.0_35 | Updated 51/569 | Mean std_B: 19273.13
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19299.93
- Algo: bkz2.0_35 | Updated 48/566 | Mean std_B: 19331.56
- Algo: bkz2.0_35 | Updated 47/568 | Mean std_B: 19288.51
- Algo: bkz2.0_35 | Updated 53/568 | Mean std_B: 19269.42
- Algo: bkz2.0_35 | Updated 41/567 | Mean std_B: 19338.47
- Algo: bkz2.0_35 | Updated 46/567 | Mean std_B: 19287.43
- Algo: bkz2.0_35 | Updated 53/568 | Mean std_B: 19294.37
- Algo: bkz2.0_35 | Updated 50/569 | Mean std_B: 19250.34
- Algo: bkz2.0_35 | Updated 46/567 | Mean std_B: 19321.61
- Algo: bkz2.0_35 | Updated 59/569 | Mean std_B: 19245.36
- Algo: bkz2.0_35 | Updated 44/567 | Mean std_B: 19288.25
- Algo: bkz2.0_35 | Updated 55/569 | Mean std_B: 19256.16
- Algo: bkz2.0_35 | Updated 62/568 | Mean std_B: 19265.38
- Algo: bkz2.0_35 | Updated 44/569 | Mean std_B: 19295.79
- Algo: bkz2.0_35 | Updated 49/568 | Mean std_B: 19272.84
- Algo: bkz2.0_35 | Updated 59/568 | Mean std_B: 19286.31
- Algo: bkz2.0_35 | Updated 55/569 | Mean std_B: 19284.45
- Algo: bkz2.0_35 | Updated 49/570 | Mean std_B: 19302.05
- Algo: bkz2.0_35 | Updated 50/568 | Mean std_B: 19305.40
- Algo: bkz2.0_35 | Updated 45/567 | Mean std_B: 19322.23
- Algo: bkz2.0_35 | Updated 47/567 | Mean std_B: 19295.33
- Algo: bkz2.0_35 | Updated 46/568 | Mean std_B: 19319.61
- Algo: bkz2.0_35 | Updated 58/568 | Mean std_B: 19265.46
- Algo: bkz2.0_35 | Updated 56/568 | Mean std_B: 19273.19
- Algo: bkz2.0_35 | Updated 52/568 | Mean std_B: 19286.67
- Algo: bkz2.0_35 | Updated 48/570 | Mean std_B: 19269.12
- Algo: bkz2.0_35 | Updated 52/569 | Mean std_B: 19244.84
- Algo: bkz2.0_35 | Updated 49/567 | Mean std_B: 19311.24
- Algo: bkz2.0_35 | Updated 57/569 | Mean std_B: 19279.95
- Algo: bkz2.0_25 | Updated 47/567 | Mean std_B: 19294.23
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_35 | Updated 50/567 | Mean std_B: 19310.82
- Algo: bkz2.0_35 | Updated 59/567 | Mean std_B: 19277.48
- Algo: bkz2.0_35 | Updated 43/565 | Mean std_B: 19349.53
- Algo: bkz2.0_35 | Updated 61/569 | Mean std_B: 19239.55
- Algo: bkz2.0_35 | Updated 44/566 | Mean std_B: 19348.00
- Algo: bkz2.0_35 | Updated 52/568 | Mean std_B: 19273.04
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_30 | Updated 42/568 | Mean std_B: 19322.42
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 37/565 | Mean std_B: 19309.41
- Algo: bkz2.0_30 | Updated 45/567 | Mean std_B: 19295.62
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 44/566 | Mean std_B: 19345.39
- Algo: bkz2.0_30 | Updated 53/566 | Mean std_B: 19304.04
- Algo: bkz2.0_30 | Updated 32/566 | Mean std_B: 19312.05
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 34/568 | Mean std_B: 19348.95
- Algo: bkz2.0_30 | Updated 45/567 | Mean std_B: 19339.82
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_40 | Updated 63/570 | Mean std_B: 19244.37
- Algo: bkz2.0_40 | Updated 58/569 | Mean std_B: 19260.87
- Algo: bkz2.0_35 | Updated 49/567 | Mean std_B: 19313.69
- Algo: bkz2.0_35 | Updated 36/567 | Mean std_B: 19293.99
- Algo: bkz2.0_35 | Updated 37/566 | Mean std_B: 19315.51
- Algo: bkz2.0_35 | Updated 41/566 | Mean std_B: 19312.16
- Algo: bkz2.0_35 | Updated 45/568 | Mean std_B: 19312.41
- Algo: bkz2.0_35 | Updated 57/568 | Mean std_B: 19260.37
- Algo: bkz2.0_30 | Updated 32/565 | Mean std_B: 19373.35
- Algo: bkz2.0_35 | Updated 59/569 | Mean std_B: 19240.39
- Algo: bkz2.0_35 | Updated 59/569 | Mean std_B: 19257.56
- Algo: bkz2.0_35 | Updated 57/568 | Mean std_B: 19276.29
- Algo: bkz2.0_35 | Updated 58/567 | Mean std_B: 19288.56
- Algo: bkz2.0_35 | Updated 54/569 | Mean std_B: 19258.18
- Algo: bkz2.0_35 | Updated 60/569 | Mean std_B: 19251.64
- Algo: bkz2.0_35 | Updated 39/568 | Mean std_B: 19249.60
- Algo: bkz2.0_35 | Updated 37/567 | Mean std_B: 19328.92
- Algo: bkz2.0_35 | Updated 55/569 | Mean std_B: 19244.68
- Algo: bkz2.0_35 | Updated 47/568 | Mean std_B: 19278.70
- Algo: bkz2.0_35 | Updated 45/569 | Mean std_B: 19283.12
- Algo: bkz2.0_35 | Updated 54/568 | Mean std_B: 19253.20
- Algo: bkz2.0_35 | Updated 62/570 | Mean std_B: 19217.30
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19295.78
- Algo: bkz2.0_35 | Updated 58/570 | Mean std_B: 19248.78
- Algo: bkz2.0_35 | Updated 42/568 | Mean std_B: 19273.98
- Algo: bkz2.0_35 | Updated 56/567 | Mean std_B: 19291.41
- Algo: bkz2.0_35 | Updated 46/568 | Mean std_B: 19293.10
- Algo: bkz2.0_35 | Updated 43/568 | Mean std_B: 19302.44
- Algo: bkz2.0_35 | Updated 47/568 | Mean std_B: 19305.75
- Algo: bkz2.0_35 | Updated 53/570 | Mean std_B: 19268.01
- Algo: bkz2.0_35 | Updated 69/570 | Mean std_B: 19237.78
- Algo: bkz2.0_35 | Updated 64/568 | Mean std_B: 19239.59
- Algo: bkz2.0_35 | Updated 58/570 | Mean std_B: 19239.24
- Algo: bkz2.0_35 | Updated 49/571 | Mean std_B: 19253.04
- Algo: bkz2.0_35 | Updated 44/568 | Mean std_B: 19273.09
- Algo: bkz2.0_35 | Updated 51/568 | Mean std_B: 19265.99
- Algo: bkz2.0_35 | Updated 40/567 | Mean std_B: 19281.23
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 56/569 | Mean std_B: 19247.06
- Algo: bkz2.0_35 | Updated 57/569 | Mean std_B: 19270.72
- Algo: bkz2.0_35 | Updated 41/568 | Mean std_B: 19308.20
- Algo: bkz2.0_35 | Updated 55/571 | Mean std_B: 19229.04
- Algo: bkz2.0_35 | Updated 47/568 | Mean std_B: 19280.55
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 51/567 | Mean std_B: 19307.17
- Algo: bkz2.0_35 | Updated 56/568 | Mean std_B: 19280.75
- Algo: bkz2.0_35 | Updated 52/566 | Mean std_B: 19296.57
- Algo: bkz2.0_35 | Updated 48/567 | Mean std_B: 19303.47
- Algo: bkz2.0_35 | Updated 57/569 | Mean std_B: 19226.76
- Algo: bkz2.0_35 | Updated 57/567 | Mean std_B: 19301.74
- Algo: bkz2.0_35 | Updated 55/568 | Mean std_B: 19286.03
- Algo: bkz2.0_40 | Updated 54/570 | Mean std_B: 19231.45
- Algo: bkz2.0_40 | Updated 51/570 | Mean std_B: 19269.09
- Algo: bkz2.0_40 | Updated 49/569 | Mean std_B: 19262.64
- Algo: bkz2.0_45 | Updated 59/579 | Mean std_B: 19041.07
- Algo: bkz2.0_45 | Updated 55/579 | Mean std_B: 19019.11
- Algo: bkz2.0_45 | Updated 49/579 | Mean std_B: 18999.30
- Algo: bkz2.0_45 | Updated 47/578 | Mean std_B: 19023.59
Tour 31 | Time: 23348.19s | Mean std_B: 18505.99 | Reduction Factor: 0.8531 | Prob: 0.0717
- Algo: bkz2.0_30 | Updated 39/566 | Mean std_B: 19350.16
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 46/568 | Mean std_B: 19285.76
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 40/567 | Mean std_B: 19316.42
- Algo: bkz2.0_30 | Updated 48/566 | Mean std_B: 19340.55
- Updating BKZ block size from 30 to 35.
- Algo: bkz2.0_30 | Updated 53/566 | Mean std_B: 19344.45
- Algo: bkz2.0_30 | Updated 55/568 | Mean std_B: 19281.27
- Algo: bkz2.0_35 | Updated 44/570 | Mean std_B: 19241.22
- Algo: bkz2.0_35 | Updated 51/570 | Mean std_B: 19240.18
- Algo: bkz2.0_35 | Updated 49/568 | Mean std_B: 19270.09
- Algo: bkz2.0_35 | Updated 63/569 | Mean std_B: 19234.07
- Algo: bkz2.0_35 | Updated 54/567 | Mean std_B: 19289.65
- Algo: bkz2.0_35 | Updated 54/569 | Mean std_B: 19261.63
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 44/568 | Mean std_B: 19279.46
- Algo: bkz2.0_35 | Updated 62/568 | Mean std_B: 19249.24
- Algo: bkz2.0_35 | Updated 62/569 | Mean std_B: 19227.62
- Algo: bkz2.0_35 | Updated 51/568 | Mean std_B: 19297.71
- Algo: bkz2.0_35 | Updated 46/569 | Mean std_B: 19264.62
- Algo: bkz2.0_35 | Updated 47/570 | Mean std_B: 19252.48
- Algo: bkz2.0_35 | Updated 53/568 | Mean std_B: 19255.18
- Algo: bkz2.0_35 | Updated 53/567 | Mean std_B: 19275.60
- Algo: bkz2.0_35 | Updated 57/569 | Mean std_B: 19237.70
- Algo: bkz2.0_35 | Updated 54/568 | Mean std_B: 19290.20
- Algo: bkz2.0_35 | Updated 53/568 | Mean std_B: 19267.12
- Algo: bkz2.0_35 | Updated 52/571 | Mean std_B: 19216.81
- Updating BKZ block size from 35 to 40.
- Algo: bkz2.0_35 | Updated 58/570 | Mean std_B: 19230.98
- Algo: bkz2.0_35 | Updated 46/569 | Mean std_B: 19297.16
- Algo: bkz2.0_35 | Updated 60/569 | Mean std_B: 19249.71
- Algo: bkz2.0_35 | Updated 56/567 | Mean std_B: 19289.44
- Algo: bkz2.0_35 | Updated 50/567 | Mean std_B: 19275.71
- Algo: bkz2.0_35 | Updated 59/569 | Mean std_B: 19249.30
- Algo: bkz2.0_35 | Updated 55/568 | Mean std_B: 19281.58
- Algo: bkz2.0_35 | Updated 45/568 | Mean std_B: 19262.37
- Algo: bkz2.0_35 | Updated 63/570 | Mean std_B: 19210.32
- Algo: bkz2.0_35 | Updated 44/567 | Mean std_B: 19316.60
- Algo: bkz2.0_35 | Updated 59/571 | Mean std_B: 19227.51
- Algo: bkz2.0_35 | Updated 55/568 | Mean std_B: 19293.76
