Parameters: {'n': 64, 'q': 251, 'k': 1, 'secret_type': 'binary', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'gaussian', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'dual', 'reduction_samples': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 150, 'lookback': 3, 'warmup_steps': 5, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:50:10', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 10, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100, 'reduction_factor': None}
Arguments: {'num_attacks': 1, 'attack_strategy': 'tour', 'attack_every': 2, 'save_strategy': 'hour', 'save_every': 12, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['binary'], 'reload_from_salsa': 1.0, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 120/120 | Mean std_B: 166.64
- Algo: bkz2.0_20 | Updated 23/128 | Mean std_B: 130.31
- Algo: bkz2.0_20 | Updated 21/130 | Mean std_B: 132.35
- Algo: bkz2.0_20 | Updated 24/129 | Mean std_B: 131.43
- Algo: bkz2.0_20 | Updated 11/128 | Mean std_B: 130.47
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 132.36
- Algo: bkz2.0_20 | Updated 8/130 | Mean std_B: 129.37
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 130.15
- Algo: bkz2.0_20 | Updated 7/129 | Mean std_B: 134.49
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 131.24
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 127.66
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 132.03
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 133.08
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 130.19
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 131.65
- Algo: bkz2.0_20 | Updated 7/128 | Mean std_B: 131.81
- Algo: bkz2.0_20 | Updated 8/130 | Mean std_B: 128.40
- Algo: bkz2.0_20 | Updated 14/131 | Mean std_B: 128.81
- Algo: bkz2.0_20 | Updated 13/130 | Mean std_B: 129.85
- Algo: bkz2.0_20 | Updated 19/131 | Mean std_B: 129.16
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 130.56
- Algo: bkz2.0_20 | Updated 22/130 | Mean std_B: 128.81
- Algo: bkz2.0_20 | Updated 32/130 | Mean std_B: 128.98
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 129.24
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 129.67
- Algo: bkz2.0_20 | Updated 8/130 | Mean std_B: 128.38
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 24/129 | Mean std_B: 132.03
- Algo: bkz2.0_20 | Updated 28/131 | Mean std_B: 129.13
- Algo: bkz2.0_20 | Updated 28/129 | Mean std_B: 130.53
- Algo: bkz2.0_20 | Updated 29/130 | Mean std_B: 128.26
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 130.37
- Algo: bkz2.0_20 | Updated 2/131 | Mean std_B: 128.63
- Algo: bkz2.0_20 | Updated 7/129 | Mean std_B: 131.91
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 129.71
- Algo: bkz2.0_20 | Updated 2/129 | Mean std_B: 129.45
- Algo: bkz2.0_20 | Updated 7/131 | Mean std_B: 128.69
- Algo: bkz2.0_20 | Updated 9/131 | Mean std_B: 128.98
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 128.46
- Algo: bkz2.0_20 | Updated 6/131 | Mean std_B: 128.51
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 129.15
- Algo: bkz2.0_20 | Updated 11/129 | Mean std_B: 130.01
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 131.28
- Algo: bkz2.0_20 | Updated 14/128 | Mean std_B: 129.81
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 131.23
- Algo: bkz2.0_20 | Updated 8/130 | Mean std_B: 128.30
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 132.54
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 133.27
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 132.80
- Algo: bkz2.0_20 | Updated 7/128 | Mean std_B: 130.22
- Algo: bkz2.0_20 | Updated 22/129 | Mean std_B: 131.21
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 130.56
- Algo: bkz2.0_20 | Updated 12/131 | Mean std_B: 129.14
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 132.74
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 130.74
- Algo: bkz2.0_20 | Updated 2/131 | Mean std_B: 128.63
- Algo: bkz2.0_20 | Updated 12/130 | Mean std_B: 130.37
- Algo: bkz2.0_20 | Updated 8/129 | Mean std_B: 130.84
- Algo: bkz2.0_20 | Updated 6/129 | Mean std_B: 131.95
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 130.02
- Algo: bkz2.0_20 | Updated 8/129 | Mean std_B: 131.15
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 131.86
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 129.37
- Algo: bkz2.0_20 | Updated 20/130 | Mean std_B: 130.16
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 129.81
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 130.24
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 130.72
- Algo: bkz2.0_20 | Updated 7/130 | Mean std_B: 129.82
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 130.82
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 129.63
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 129.11
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 127.86
- Algo: bkz2.0_20 | Updated 2/130 | Mean std_B: 130.27
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 131.48
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 131.09
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 132.91
- Algo: bkz2.0_20 | Updated 2/129 | Mean std_B: 132.60
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 130.12
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 132.37
- Algo: bkz2.0_20 | Updated 19/130 | Mean std_B: 129.95
- Algo: bkz2.0_20 | Updated 25/130 | Mean std_B: 133.71
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 129.10
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 132.24
- Algo: bkz2.0_20 | Updated 9/129 | Mean std_B: 132.58
- Algo: bkz2.0_20 | Updated 4/129 | Mean std_B: 131.92
- Algo: bkz2.0_20 | Updated 2/129 | Mean std_B: 132.20
- Algo: bkz2.0_20 | Updated 14/131 | Mean std_B: 128.78
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 127.06
- Algo: bkz2.0_20 | Updated 14/128 | Mean std_B: 130.69
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 127.85
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 129.81
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 133.49
- Algo: bkz2.0_20 | Updated 24/129 | Mean std_B: 130.73
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 128.75
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 132.43
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 133.24
- Algo: bkz2.0_20 | Updated 14/130 | Mean std_B: 129.75
- Algo: bkz2.0_20 | Updated 5/130 | Mean std_B: 133.99
- Algo: bkz2.0_20 | Updated 20/129 | Mean std_B: 132.08
- Algo: bkz2.0_20 | Updated 14/131 | Mean std_B: 127.43
- Algo: bkz2.0_20 | Updated 10/129 | Mean std_B: 131.63
- Algo: bkz2.0_20 | Updated 1/131 | Mean std_B: 127.65
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 130.31
- Algo: bkz2.0_20 | Updated 15/129 | Mean std_B: 129.90
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 131.44
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 129.99
- Algo: bkz2.0_20 | Updated 4/130 | Mean std_B: 134.47
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 130.42
- Algo: bkz2.0_20 | Updated 15/130 | Mean std_B: 130.64
- Algo: bkz2.0_20 | Updated 13/131 | Mean std_B: 127.56
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 127.78
- Algo: bkz2.0_20 | Updated 6/129 | Mean std_B: 132.09
- Algo: bkz2.0_20 | Updated 27/129 | Mean std_B: 130.60
- Algo: bkz2.0_20 | Updated 9/131 | Mean std_B: 129.57
- Algo: bkz2.0_20 | Updated 27/129 | Mean std_B: 129.92
- Algo: bkz2.0_20 | Updated 14/129 | Mean std_B: 130.83
- Algo: bkz2.0_20 | Updated 1/129 | Mean std_B: 130.99
- Algo: bkz2.0_20 | Updated 1/129 | Mean std_B: 130.99
- Algo: bkz2.0_20 | Updated 0/129 | Mean std_B: 130.99
- Algo: bkz2.0_20 | Updated 24/130 | Mean std_B: 129.76
- Algo: bkz2.0_20 | Updated 3/130 | Mean std_B: 129.56
- Algo: bkz2.0_20 | Updated 1/130 | Mean std_B: 129.56
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 129.56
- Algo: bkz2.0_20 | Updated 0/130 | Mean std_B: 129.56
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 9/130 | Mean std_B: 130.58
- Algo: bkz2.0_20 | Updated 23/129 | Mean std_B: 129.57
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 132.63
- Algo: bkz2.0_20 | Updated 21/130 | Mean std_B: 129.08
- Algo: bkz2.0_20 | Updated 6/130 | Mean std_B: 130.78
- Algo: bkz2.0_20 | Updated 7/129 | Mean std_B: 131.40
- Algo: bkz2.0_20 | Updated 5/129 | Mean std_B: 132.56
- Updating BKZ block size from 20 to 30.
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 130.49
- Algo: bkz2.0_20 | Updated 18/130 | Mean std_B: 128.07
- Algo: bkz2.0_20 | Updated 16/129 | Mean std_B: 130.70
- Algo: bkz2.0_20 | Updated 11/130 | Mean std_B: 129.90
- Algo: bkz2.0_20 | Updated 18/129 | Mean std_B: 129.36
- Algo: bkz2.0_20 | Updated 16/130 | Mean std_B: 130.75
- Algo: bkz2.0_20 | Updated 10/130 | Mean std_B: 131.26
- Algo: bkz2.0_20 | Updated 17/129 | Mean std_B: 129.17
- Algo: bkz2.0_20 | Updated 13/129 | Mean std_B: 129.09
- Algo: bkz2.0_30 | Updated 25/131 | Mean std_B: 125.51
- Algo: bkz2.0_30 | Updated 27/131 | Mean std_B: 127.93
- Algo: bkz2.0_30 | Updated 41/131 | Mean std_B: 127.42
- Algo: bkz2.0_30 | Updated 31/131 | Mean std_B: 129.76
- Algo: bkz2.0_30 | Updated 32/131 | Mean std_B: 123.50
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 126.98
- Algo: bkz2.0_30 | Updated 44/131 | Mean std_B: 124.54
- Algo: bkz2.0_30 | Updated 27/131 | Mean std_B: 127.80
- Algo: bkz2.0_30 | Updated 38/131 | Mean std_B: 129.64
- Algo: bkz2.0_30 | Updated 35/131 | Mean std_B: 126.57
- Algo: bkz2.0_30 | Updated 26/130 | Mean std_B: 129.13
- Algo: bkz2.0_30 | Updated 28/131 | Mean std_B: 128.40
- Algo: bkz2.0_30 | Updated 25/131 | Mean std_B: 127.70
- Algo: bkz2.0_30 | Updated 25/131 | Mean std_B: 130.58
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 130.41
- Algo: bkz2.0_30 | Updated 18/130 | Mean std_B: 131.93
- Algo: bkz2.0_30 | Updated 30/131 | Mean std_B: 128.89
- Algo: bkz2.0_30 | Updated 37/131 | Mean std_B: 126.97
- Algo: bkz2.0_30 | Updated 26/131 | Mean std_B: 127.90
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 131.64
- Algo: bkz2.0_30 | Updated 39/130 | Mean std_B: 126.62
- Algo: bkz2.0_30 | Updated 27/130 | Mean std_B: 130.84
- Algo: bkz2.0_30 | Updated 28/131 | Mean std_B: 127.74
- Algo: bkz2.0_30 | Updated 47/131 | Mean std_B: 126.04
- Algo: bkz2.0_30 | Updated 33/131 | Mean std_B: 127.09
- Algo: bkz2.0_30 | Updated 39/131 | Mean std_B: 126.69
- Algo: bkz2.0_30 | Updated 31/131 | Mean std_B: 125.21
- Algo: bkz2.0_30 | Updated 29/131 | Mean std_B: 123.88
- Algo: bkz2.0_30 | Updated 26/131 | Mean std_B: 128.53
- Algo: bkz2.0_30 | Updated 30/131 | Mean std_B: 124.80
- Algo: bkz2.0_30 | Updated 34/131 | Mean std_B: 123.85
- Algo: bkz2.0_30 | Updated 36/131 | Mean std_B: 127.67
- Algo: bkz2.0_30 | Updated 23/131 | Mean std_B: 124.80
- Algo: bkz2.0_30 | Updated 34/131 | Mean std_B: 126.51
- Algo: bkz2.0_30 | Updated 30/131 | Mean std_B: 126.88
- Algo: bkz2.0_30 | Updated 14/131 | Mean std_B: 132.05
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 126.30
- Algo: bkz2.0_30 | Updated 30/130 | Mean std_B: 127.96
- Algo: bkz2.0_30 | Updated 23/131 | Mean std_B: 129.97
- Algo: bkz2.0_30 | Updated 31/131 | Mean std_B: 128.82
- Algo: bkz2.0_30 | Updated 19/131 | Mean std_B: 127.48
- Algo: bkz2.0_30 | Updated 19/130 | Mean std_B: 130.87
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 128.02
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 129.62
- Algo: bkz2.0_30 | Updated 20/131 | Mean std_B: 127.55
- Algo: bkz2.0_30 | Updated 22/131 | Mean std_B: 128.50
- Algo: bkz2.0_30 | Updated 17/131 | Mean std_B: 125.85
- Algo: bkz2.0_30 | Updated 32/131 | Mean std_B: 125.14
- Algo: bkz2.0_30 | Updated 23/131 | Mean std_B: 127.73
- Algo: bkz2.0_30 | Updated 19/131 | Mean std_B: 123.86
- Algo: bkz2.0_30 | Updated 32/131 | Mean std_B: 123.44
- Algo: bkz2.0_30 | Updated 26/131 | Mean std_B: 123.63
- Algo: bkz2.0_30 | Updated 31/131 | Mean std_B: 123.81
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 128.13
- Algo: bkz2.0_30 | Updated 31/131 | Mean std_B: 123.12
- Algo: bkz2.0_30 | Updated 19/130 | Mean std_B: 126.71
- Algo: bkz2.0_30 | Updated 30/131 | Mean std_B: 126.64
- Algo: bkz2.0_30 | Updated 32/131 | Mean std_B: 124.62
- Algo: bkz2.0_30 | Updated 28/131 | Mean std_B: 127.45
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 127.27
- Algo: bkz2.0_30 | Updated 28/131 | Mean std_B: 123.39
- Algo: bkz2.0_30 | Updated 30/131 | Mean std_B: 123.82
- Algo: bkz2.0_30 | Updated 18/131 | Mean std_B: 127.00
- Algo: bkz2.0_30 | Updated 25/131 | Mean std_B: 126.14
- Algo: bkz2.0_30 | Updated 17/131 | Mean std_B: 124.44
- Algo: bkz2.0_30 | Updated 14/131 | Mean std_B: 124.93
- Algo: bkz2.0_30 | Updated 27/131 | Mean std_B: 125.09
- Algo: bkz2.0_30 | Updated 23/131 | Mean std_B: 124.51
- Algo: bkz2.0_30 | Updated 27/131 | Mean std_B: 126.49
- Algo: bkz2.0_30 | Updated 18/131 | Mean std_B: 127.95
- Algo: bkz2.0_30 | Updated 21/131 | Mean std_B: 123.08
- Algo: bkz2.0_30 | Updated 23/131 | Mean std_B: 124.06
- Algo: bkz2.0_30 | Updated 17/131 | Mean std_B: 124.67
- Algo: bkz2.0_30 | Updated 25/131 | Mean std_B: 123.72
- Algo: bkz2.0_30 | Updated 12/131 | Mean std_B: 125.52
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 125.82
- Algo: bkz2.0_30 | Updated 21/131 | Mean std_B: 123.87
- Algo: bkz2.0_30 | Updated 24/131 | Mean std_B: 125.52
- Algo: bkz2.0_30 | Updated 21/131 | Mean std_B: 125.94
- Algo: bkz2.0_30 | Updated 16/131 | Mean std_B: 128.05
- Algo: bkz2.0_30 | Updated 17/131 | Mean std_B: 124.05
Tour 6 | Time: 847.59s | Mean std_B: 113.92 | Reduction Factor: 0.3278 | Prob: 0.7294
[BEST 10% STD] True B is the best candidate: 757 / 945 (80.11%)
[BEST 30% STD] True B is the best candidate: 2182 / 2835 (76.97%)
Secret found after 853.63 seconds.
Confusion Matrix:
       |   0.0   1.0 | Accuracy
-------------------------------
   0.0 |    32     0 | 100.0%
   1.0 |     0    32 | 100.0%

Classification Report:
              precision    recall  f1-score   support

           0       1.00      1.00      1.00        32
           1       1.00      1.00      1.00        32

    accuracy                           1.00        64
   macro avg       1.00      1.00      1.00        64
weighted avg       1.00      1.00      1.00        64

Dataset saved to ../data/data_n_64_k_1_s_binary_bb76f.pkl
Attack 1/1 completed in 853.63 seconds.
Performing attack on all secret types.
Preprocessing time: 847.59 seconds
[BEST 10% STD] True B is the best candidate: 928 / 945 (98.20%)
[BEST 30% STD] True B is the best candidate: 2778 / 2835 (97.99%)
[BEST 10% STD] True B is the best candidate: 929 / 945 (98.31%)
[BEST 10% STD] True B is the best candidate: 934 / 945 (98.84%)
[BEST 10% STD] True B is the best candidate: 923 / 945 (97.67%)
[BEST 10% STD] True B is the best candidate: 926 / 945 (97.99%)
[BEST 10% STD] True B is the best candidate: 924 / 945 (97.78%)
[BEST 30% STD] True B is the best candidate: 2741 / 2835 (96.68%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 932 / 945 (98.62%)
[BEST 10% STD] True B is the best candidate: 928 / 945 (98.20%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 935 / 945 (98.94%)
[BEST 30% STD] True B is the best candidate: 2784 / 2835 (98.20%)
[BEST 10% STD] True B is the best candidate: 930 / 945 (98.41%)
Success rate for binary with hw=1: 10/10
[BEST 10% STD] True B is the best candidate: 929 / 945 (98.31%)
[BEST 10% STD] True B is the best candidate: 923 / 945 (97.67%)
[BEST 30% STD] True B is the best candidate: 2716 / 2835 (95.80%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 918 / 945 (97.14%)
[BEST 10% STD] True B is the best candidate: 916 / 945 (96.93%)
[BEST 30% STD] True B is the best candidate: 2714 / 2835 (95.73%)
[BEST 10% STD] True B is the best candidate: 903 / 945 (95.56%)
[BEST 10% STD] True B is the best candidate: 906 / 945 (95.87%)
[BEST 30% STD] True B is the best candidate: 2683 / 2835 (94.64%)
[BEST 10% STD] True B is the best candidate: 909 / 945 (96.19%)
[BEST 10% STD] True B is the best candidate: 916 / 945 (96.93%)
[BEST 30% STD] True B is the best candidate: 2716 / 2835 (95.80%)
[BEST 10% STD] True B is the best candidate: 923 / 945 (97.67%)
[BEST 10% STD] True B is the best candidate: 923 / 945 (97.67%)
Success rate for binary with hw=2: 10/10
[BEST 10% STD] True B is the best candidate: 922 / 945 (97.57%)
[BEST 30% STD] True B is the best candidate: 2723 / 2835 (96.05%)
[BEST 10% STD] True B is the best candidate: 922 / 945 (97.57%)
[BEST 10% STD] True B is the best candidate: 901 / 945 (95.34%)
[BEST 30% STD] True B is the best candidate: 2670 / 2835 (94.18%)
[BEST 10% STD] True B is the best candidate: 894 / 945 (94.60%)
[BEST 30% STD] True B is the best candidate: 2666 / 2835 (94.04%)
[BEST 10% STD] True B is the best candidate: 903 / 945 (95.56%)
[BEST 30% STD] True B is the best candidate: 2688 / 2835 (94.81%)
[BEST 10% STD] True B is the best candidate: 901 / 945 (95.34%)
[BEST 10% STD] True B is the best candidate: 888 / 945 (93.97%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 902 / 945 (95.45%)
[BEST 30% STD] True B is the best candidate: 2689 / 2835 (94.85%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 893 / 945 (94.50%)
[BEST 30% STD] True B is the best candidate: 2642 / 2835 (93.19%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 901 / 945 (95.34%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
Success rate for binary with hw=3: 10/10
[BEST 10% STD] True B is the best candidate: 891 / 945 (94.29%)
[BEST 30% STD] True B is the best candidate: 2645 / 2835 (93.30%)
[BEST 10% STD] True B is the best candidate: 894 / 945 (94.60%)
[BEST 10% STD] True B is the best candidate: 907 / 945 (95.98%)
[BEST 10% STD] True B is the best candidate: 898 / 945 (95.03%)
[BEST 10% STD] True B is the best candidate: 896 / 945 (94.81%)
[BEST 30% STD] True B is the best candidate: 2661 / 2835 (93.86%)
[BEST 10% STD] True B is the best candidate: 842 / 945 (89.10%)
[BEST 30% STD] True B is the best candidate: 2502 / 2835 (88.25%)
[BEST 10% STD] True B is the best candidate: 909 / 945 (96.19%)
[BEST 30% STD] True B is the best candidate: 2687 / 2835 (94.78%)
[BEST 10% STD] True B is the best candidate: 869 / 945 (91.96%)
[BEST 30% STD] True B is the best candidate: 2616 / 2835 (92.28%)
[BEST 10% STD] True B is the best candidate: 900 / 945 (95.24%)
[BEST 30% STD] True B is the best candidate: 2650 / 2835 (93.47%)
[BEST 10% STD] True B is the best candidate: 893 / 945 (94.50%)
[BEST 30% STD] True B is the best candidate: 2621 / 2835 (92.45%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
Success rate for binary with hw=4: 10/10
[BEST 10% STD] True B is the best candidate: 874 / 945 (92.49%)
[BEST 10% STD] True B is the best candidate: 869 / 945 (91.96%)
[BEST 30% STD] True B is the best candidate: 2556 / 2835 (90.16%)
[BEST 10% STD] True B is the best candidate: 850 / 945 (89.95%)
[BEST 10% STD] True B is the best candidate: 891 / 945 (94.29%)
[BEST 30% STD] True B is the best candidate: 2649 / 2835 (93.44%)
[BEST 10% STD] True B is the best candidate: 835 / 945 (88.36%)
[BEST 30% STD] True B is the best candidate: 2461 / 2835 (86.81%)
[BEST 10% STD] True B is the best candidate: 882 / 945 (93.33%)
[BEST 30% STD] True B is the best candidate: 2629 / 2835 (92.73%)
[BEST 10% STD] True B is the best candidate: 891 / 945 (94.29%)
[BEST 10% STD] True B is the best candidate: 888 / 945 (93.97%)
[BEST 10% STD] True B is the best candidate: 890 / 945 (94.18%)
[BEST 10% STD] True B is the best candidate: 865 / 945 (91.53%)
[BEST 30% STD] True B is the best candidate: 2565 / 2835 (90.48%)
Success rate for binary with hw=5: 10/10
[BEST 10% STD] True B is the best candidate: 883 / 945 (93.44%)
[BEST 30% STD] True B is the best candidate: 2586 / 2835 (91.22%)
[BEST 10% STD] True B is the best candidate: 876 / 945 (92.70%)
[BEST 30% STD] True B is the best candidate: 2529 / 2835 (89.21%)
[BEST 10% STD] True B is the best candidate: 870 / 945 (92.06%)
[BEST 30% STD] True B is the best candidate: 2564 / 2835 (90.44%)
[BEST 10% STD] True B is the best candidate: 829 / 945 (87.72%)
[BEST 30% STD] True B is the best candidate: 2436 / 2835 (85.93%)
[BEST 10% STD] True B is the best candidate: 888 / 945 (93.97%)
[BEST 10% STD] True B is the best candidate: 863 / 945 (91.32%)
[BEST 30% STD] True B is the best candidate: 2584 / 2835 (91.15%)
[BEST 10% STD] True B is the best candidate: 869 / 945 (91.96%)
[BEST 30% STD] True B is the best candidate: 2601 / 2835 (91.75%)
[BEST 60% STD] True B is the best candidate: 5166 / 5670 (91.11%)
[BEST 10% STD] True B is the best candidate: 876 / 945 (92.70%)
[BEST 10% STD] True B is the best candidate: 886 / 945 (93.76%)
[BEST 30% STD] True B is the best candidate: 2618 / 2835 (92.35%)
[BEST 10% STD] True B is the best candidate: 864 / 945 (91.43%)
[BEST 30% STD] True B is the best candidate: 2545 / 2835 (89.77%)
Success rate for binary with hw=6: 10/10
[BEST 10% STD] True B is the best candidate: 861 / 945 (91.11%)
[BEST 10% STD] True B is the best candidate: 842 / 945 (89.10%)
[BEST 10% STD] True B is the best candidate: 845 / 945 (89.42%)
[BEST 30% STD] True B is the best candidate: 2506 / 2835 (88.40%)
[BEST 10% STD] True B is the best candidate: 848 / 945 (89.74%)
[BEST 30% STD] True B is the best candidate: 2545 / 2835 (89.77%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 847 / 945 (89.63%)
[BEST 30% STD] True B is the best candidate: 2531 / 2835 (89.28%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 850 / 945 (89.95%)
[BEST 30% STD] True B is the best candidate: 2515 / 2835 (88.71%)
[BEST 10% STD] True B is the best candidate: 845 / 945 (89.42%)
[BEST 30% STD] True B is the best candidate: 2484 / 2835 (87.62%)
[BEST 10% STD] True B is the best candidate: 867 / 945 (91.75%)
[BEST 10% STD] True B is the best candidate: 833 / 945 (88.15%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 861 / 945 (91.11%)
[BEST 30% STD] True B is the best candidate: 2528 / 2835 (89.17%)
Success rate for binary with hw=7: 10/10
[BEST 10% STD] True B is the best candidate: 818 / 945 (86.56%)
[BEST 30% STD] True B is the best candidate: 2404 / 2835 (84.80%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 841 / 945 (88.99%)
[BEST 30% STD] True B is the best candidate: 2420 / 2835 (85.36%)
[BEST 10% STD] True B is the best candidate: 859 / 945 (90.90%)
[BEST 30% STD] True B is the best candidate: 2540 / 2835 (89.59%)
[BEST 10% STD] True B is the best candidate: 847 / 945 (89.63%)
[BEST 30% STD] True B is the best candidate: 2507 / 2835 (88.43%)
[BEST 10% STD] True B is the best candidate: 829 / 945 (87.72%)
[BEST 30% STD] True B is the best candidate: 2444 / 2835 (86.21%)
[BEST 10% STD] True B is the best candidate: 831 / 945 (87.94%)
[BEST 30% STD] True B is the best candidate: 2471 / 2835 (87.16%)
Warning: Guessed secret is equal to the real secret, but it is not checked correctly.
[BEST 10% STD] True B is the best candidate: 860 / 945 (91.01%)
[BEST 30% STD] True B is the best candidate: 2508 / 2835 (88.47%)
[BEST 10% STD] True B is the best candidate: 879 / 945 (93.02%)
[BEST 30% STD] True B is the best candidate: 2540 / 2835 (89.59%)
[BEST 10% STD] True B is the best candidate: 829 / 945 (87.72%)
[BEST 30% STD] True B is the best candidate: 2430 / 2835 (85.71%)
